dataProcessDependencyId,dataProcess,sourceObjectSchema,sourceObjectName,destinationObjectSchema,destinationObjectName,isEnabled,isTestPromoteEnvironment,isProdPromoteEnvironment
430,gold,NULL,NULL,security,stg_user_cosential_opportunity_relationship,1,1,1
431,gold,NULL,NULL,security,stg_user_cosential_project_relationship,1,1,1
432,gold,conformed,dim_project,cosential,dim_project_documents,1,1,1
433,gold,cosential,dim_opportunity,security,stg_user_cosential_opportunity_relationship,1,1,1
434,gold,cosential,fact_project,cosential,dim_project_documents,1,1,1
435,gold,cosential,fact_project,security,stg_user_cosential_project_relationship,1,1,1
436,gold,security,dim_active_directory_user,security,stg_user_cosential_opportunity_relationship,1,1,1
437,gold,security,dim_active_directory_user,security,stg_user_cosential_project_relationship,1,1,1
438,gold,NULL,NULL,operation_financials,fact_account_balance_monthly_detail,1,1,1
439,gold,NULL,NULL,operation_financials,fact_account_balance_monthly_header,1,1,1
440,gold,conformed,dim_date,operation_financials,fact_account_balance_monthly_detail,1,1,1
441,gold,conformed,dim_date,operation_financials,fact_account_balance_monthly_header,1,1,1
442,gold,conformed,dim_project,operation_financials,fact_account_balance_monthly_detail,1,1,1
443,gold,conformed,dim_project,operation_financials,fact_account_balance_monthly_header,1,1,1
444,gold,operation_financials,dim_account_master,operation_financials,fact_account_balance_monthly_detail,1,1,1
445,gold,operation_financials,dim_account_master,operation_financials,fact_account_balance_monthly_header,1,1,1
446,gold,operation_financials,fact_account_balance,operation_financials,fact_account_balance_monthly_detail,1,1,1
447,gold,operation_financials,fact_account_balance,operation_financials,fact_account_balance_monthly_header,1,1,1
448,gold,NULL,NULL,heavyjob,fact_equip_detail,1,1,1
449,gold,NULL,NULL,heavyjob,fact_labor_detail,1,1,1
450,gold,conformed,dim_date,heavyjob,fact_equip_detail,1,1,1
451,gold,conformed,dim_date,heavyjob,fact_labor_detail,1,1,1
452,gold,conformed,dim_project,heavyjob,fact_equip_detail,1,1,1
453,gold,conformed,dim_project,heavyjob,fact_labor_detail,1,1,1
454,gold,safety,dim_body_part,safety,fact_event_task,1,1,1
455,gold,safety,dim_date,safety,fact_event_task,1,1,1
456,gold,safety,dim_injury_cause,safety,fact_event_task,1,1,1
457,gold,safety,dim_obs_project,safety,fact_event_task,1,1,1
458,gold,safety,dim_reporter_and_assignor,safety,fact_event_task,1,1,1
459,gold,NULL,NULL,safety,dim_injury_cause,1,1,1
460,gold,NULL,NULL,safety,dim_obs_project,1,1,1
461,gold,NULL,NULL,operation_financials_v,fact_project_billing_current_v,1,1,1
462,gold,NULL,NULL,operation_financials_v,fact_project_cash_position_current_v,1,1,1
463,gold,NULL,NULL,project_management,dim_change_order,1,1,1
464,gold,NULL,NULL,project_management,dim_change_order_description,1,1,1
465,gold,NULL,NULL,project_management,dim_cost_category,1,1,1
466,gold,NULL,NULL,project_management,dim_cost_item,1,1,1
467,gold,NULL,NULL,project_management,dim_cost_item_characteristic_type_list,1,1,1
468,gold,NULL,NULL,project_management,dim_forecast_method,1,1,1
469,gold,NULL,NULL,project_management,dim_forecast_snapshot,1,1,1
470,gold,NULL,NULL,project_management,dim_pay_item,1,1,1
471,gold,NULL,NULL,project_management,dim_unit_of_measure,1,1,1
472,gold,NULL,NULL,project_management,fact_actuals,1,1,1
473,gold,NULL,NULL,project_management,fact_change_order_pay_item,1,1,1
474,gold,NULL,NULL,project_management,fact_committed_cost_summary,1,1,1
475,gold,NULL,NULL,project_management,fact_control_budget,1,1,1
476,gold,NULL,NULL,project_management,fact_current_project_forecast,1,1,1
477,gold,NULL,NULL,project_management,fact_estimates,1,1,1
478,gold,NULL,NULL,project_management,fact_forecast,1,1,1
479,gold,NULL,NULL,project_management,fact_pay_item,1,1,1
480,gold,NULL,NULL,project_management,fact_pay_item_earning,1,1,1
481,gold,NULL,NULL,project_mgmt_core,dim_acs,1,1,1
482,gold,conformed,dim_date,project_management,fact_change_order_pay_item,1,1,1
483,gold,conformed,dim_project,project_management,fact_actuals,1,1,1
484,gold,conformed,dim_project,project_management,fact_change_order_pay_item,1,1,1
485,gold,conformed,dim_project,project_management,fact_committed_cost_summary,1,1,1
486,gold,conformed,dim_project,project_management,fact_control_budget,1,1,1
487,gold,conformed,dim_project,project_management,fact_current_project_forecast,1,1,1
488,gold,conformed,dim_project,project_management,fact_estimates,1,1,1
489,gold,conformed,dim_project,project_management,fact_forecast,1,1,1
490,gold,conformed,dim_project,project_management,fact_pay_item,1,1,1
491,gold,conformed,dim_project,project_management,fact_pay_item_earning,1,1,1
492,gold,project_management,dim_change_order_description,project_management,fact_change_order_pay_item,1,1,1
493,gold,project_management,dim_cost_item,project_management,dim_cost_item_characteristic_type_list,1,1,1
494,gold,project_management,dim_cost_item,project_management,fact_actuals,1,1,1
495,gold,project_management,dim_cost_item,project_management,fact_committed_cost_summary,1,1,1
496,gold,project_management,dim_cost_item,project_management,fact_control_budget,1,1,1
497,gold,project_management,dim_cost_item,project_management,fact_current_project_forecast,1,1,1
498,gold,project_management,dim_cost_item,project_management,fact_estimates,1,1,1
499,gold,project_management,dim_cost_item,project_management,fact_forecast,1,1,1
500,gold,project_management,dim_cost_item,project_management,fact_pay_item_earning,1,1,1
501,gold,project_management,dim_forecast_method,project_management,fact_current_project_forecast,1,1,1
502,gold,project_management,dim_forecast_snapshot,project_management,fact_current_project_forecast,1,1,1
503,gold,project_management,dim_pay_item,project_management,fact_change_order_pay_item,1,1,1
504,gold,project_management,dim_pay_item,project_management,fact_pay_item,1,1,1
505,gold,project_management,dim_pay_item,project_management,fact_pay_item_earning,1,1,1
506,gold,project_management,dim_unit_of_measure,project_management,fact_control_budget,1,1,1
507,gold,project_management,dim_unit_of_measure,project_management,fact_pay_item,1,1,1
508,gold,project_management,dim_wbs,project_management,fact_actuals,0,1,1
509,gold,project_management,dim_wbs,project_management,fact_committed_cost_summary,0,1,1
424,gold,cosential,fact_project,cosential,dim_project_descriptions,1,1,1
425,gold,cosential,fact_project,cosential,dim_project_owner_client,1,1,1
426,gold,cosential,fact_project,cosential,dim_project_owner_client_contacts,1,1,1
427,gold,cosential,fact_project,cosential,dim_project_reference_testimonials,1,1,1
428,gold,cosential,fact_project,cosential,dim_service_types,1,1,1
510,gold,project_management,dim_wbs,project_management,fact_control_budget,0,1,1
511,gold,project_management,dim_wbs,project_management,fact_current_project_forecast,0,1,1
512,gold,project_management,dim_wbs,project_management,fact_estimates,0,1,1
513,gold,project_management,dim_wbs,project_management,fact_forecast,0,1,1
514,gold,project_management,dim_wbs,project_management,fact_pay_item_earning,0,1,1
515,gold,project_mgmt_core,dim_acs,project_management,fact_actuals,1,1,1
516,gold,project_mgmt_core,dim_acs,project_management,fact_committed_cost_summary,1,1,1
517,gold,project_mgmt_core,dim_acs,project_management,fact_control_budget,1,1,1
518,gold,project_mgmt_core,dim_acs,project_management,fact_current_project_forecast,1,1,1
519,gold,project_mgmt_core,dim_acs,project_management,fact_estimates,1,1,1
520,gold,project_mgmt_core,dim_acs,project_management,fact_forecast,1,1,1
521,gold,project_mgmt_core,dim_acs,project_management,fact_pay_item_earning,1,1,1
522,gold,NULL,NULL,project_management,dim_forecast_notes,0,1,1
523,gold,NULL,NULL,project_management,dim_cor,1,1,1
524,gold,NULL,NULL,project_management,dim_cco,1,1,1
525,gold,NULL,NULL,project_management,dim_issue,1,1,1
526,gold,NULL,NULL,project_management,fact_budget_log,1,1,1
527,gold,NULL,NULL,project_management,fact_cco_log,1,1,1
528,gold,NULL,NULL,project_management,fact_change_order_cost,1,1,1
529,gold,NULL,NULL,project_management,fact_change_order_detail,1,1,1
530,gold,NULL,NULL,project_management,fact_cor_log,1,1,1
531,gold,NULL,NULL,project_management,fact_issues_log,1,1,1
532,gold,NULL,NULL,project_management,sat_current_budget_cost_item_category,1,1,1
533,gold,NULL,NULL,project_management,sat_orignial_budget_cost_item_category,1,1,1
534,gold,conformed,dim_project,project_management,fact_budget_log,1,1,1
535,gold,conformed,dim_project,project_management,fact_cco_log,1,1,1
536,gold,conformed,dim_project,project_management,fact_change_order_cost,1,1,1
537,gold,conformed,dim_project,project_management,fact_change_order_detail,1,1,1
538,gold,conformed,dim_project,project_management,fact_cor_log,1,1,1
539,gold,conformed,dim_project,project_management,fact_issues_log,1,1,1
540,gold,conformed,dim_project,project_management,sat_current_budget_cost_item_category,1,1,1
541,gold,conformed,dim_project,project_management,sat_orignial_budget_cost_item_category,1,1,1
542,gold,project_management,dim_cco,project_management,fact_budget_log,1,1,1
543,gold,project_management,dim_cco,project_management,fact_cco_log,1,1,1
544,gold,project_management,dim_cco,project_management,fact_cor_log,1,1,1
545,gold,project_management,dim_cco,project_management,fact_issues_log,1,1,1
546,gold,project_management,dim_change_order,project_management,fact_budget_log,1,1,1
547,gold,project_management,dim_change_order,project_management,fact_change_order_cost,1,1,1
548,gold,project_management,dim_change_order,project_management,fact_change_order_detail,1,1,1
549,gold,project_management,dim_cor,project_management,fact_budget_log,1,1,1
550,gold,project_management,dim_cor,project_management,fact_cor_log,1,1,1
551,gold,project_management,dim_cor,project_management,fact_issues_log,1,1,1
552,gold,project_management,dim_cost_category,project_management,fact_budget_log,1,1,1
553,gold,project_management,dim_cost_category,project_management,sat_current_budget_cost_item_category,1,1,1
554,gold,project_management,dim_cost_category,project_management,sat_orignial_budget_cost_item_category,1,1,1
555,gold,project_management,dim_cost_item,project_management,fact_budget_log,1,1,1
556,gold,project_management,dim_cost_item,project_management,fact_change_order_cost,1,1,1
557,gold,project_management,dim_cost_item,project_management,sat_current_budget_cost_item_category,1,1,1
558,gold,project_management,dim_cost_item,project_management,sat_orignial_budget_cost_item_category,1,1,1
559,gold,project_management,dim_issue,project_management,fact_budget_log,1,1,1
560,gold,project_management,dim_issue,project_management,fact_issues_log,1,1,1
561,gold,project_mgmt_core,dim_acs,project_management,fact_budget_log,1,1,1
562,gold,project_mgmt_core,dim_acs,project_management,fact_change_order_cost,1,1,1
563,gold,schedule,fact_task,schedule_v,fact_task_current_v,1,1,1
564,gold,NULL,NULL,conformed,dim_project_org_hierarchy,NULL,1,1
581,gold,NULL,NULL,mpr,stg_contract_summary,NULL,1,1
582,gold,NULL,NULL,mpr,stg_pcco_detail,NULL,1,1
583,gold,NULL,NULL,mpr,stg_cors_detail,NULL,1,1
584,gold,conformed,dim_project,mpr,stg_contract_summary,NULL,1,1
585,gold,conformed,dim_project,mpr,stg_pcco_detail,NULL,1,1
586,gold,conformed,dim_project,mpr,stg_cors_detail,NULL,1,1
587,gold,mpr,stg_contract_summary,mpr,data_import_log,1,1,1
588,gold,mpr,stg_cors_detail,mpr,data_import_log,1,1,1
589,gold,mpr,stg_pcco_detail,mpr,data_import_log,1,1,1
590,gold,prolog,fact_change_order_requests,mpr,stg_cors_detail,NULL,1,1
591,gold,prolog,fact_contracts,mpr,stg_contract_summary,NULL,1,1
592,gold,prolog,fact_pccos,mpr,stg_contract_summary,NULL,1,1
593,gold,prolog,fact_change_order_requests,mpr,stg_contract_summary,NULL,1,1
594,gold,prolog,fact_pccos,mpr,stg_pcco_detail,NULL,1,1
595,gold,prolog,fact_potential_change_orders,mpr,stg_contract_summary,NULL,1,1
596,gold,prolog,fact_potential_change_orders,mpr,stg_cors_detail,NULL,1,1
597,gold,NULL,NULL,mpr,stg_active_projects,NULL,1,1
598,gold,conformed,dim_project,mpr,stg_active_projects,NULL,1,1
599,gold,mpr,stg_active_projects,mpr,data_import_log,1,1,1
602,gold,NULL,NULL,user_communication,data_warehouse_release_notes,1,1,1
603,gold,NULL,NULL,operation_financials,missed_timecard_report,1,1,1
604,gold,NULL,NULL,project_management,brdg_work_package_component,1,1,1
605,gold,NULL,NULL,project_management,brdg_work_package_cost_item,1,1,1
606,gold,NULL,NULL,project_management,dim_claiming_scheme,1,1,1
607,gold,NULL,NULL,project_management,dim_claiming_scheme_step,1,1,1
608,gold,NULL,NULL,project_management,dim_commodity,1,1,1
609,gold,NULL,NULL,project_management,dim_component,1,1,1
610,gold,NULL,NULL,project_management,dim_craft,1,1,1
611,gold,NULL,NULL,project_management,dim_daily_plan,1,1,1
612,gold,NULL,NULL,project_management,dim_discipline,1,1,1
613,gold,NULL,NULL,project_management,dim_time_card,1,1,1
614,gold,NULL,NULL,project_management,dim_trade,1,1,1
615,gold,NULL,NULL,project_management,dim_union,1,1,1
616,gold,NULL,NULL,project_management,dim_user,1,1,1
617,gold,NULL,NULL,project_management,dim_work_package,1,1,1
618,gold,NULL,NULL,project_management,fact_daily_plan_notes,1,1,1
619,gold,NULL,NULL,project_management,fact_daily_plan_quantity,1,1,1
620,gold,NULL,NULL,project_management,fact_quantity_claim,1,1,1
621,gold,NULL,NULL,project_management,fact_time_card,1,1,1
622,gold,NULL,NULL,project_management,fact_work_package,1,1,1
623,gold,NULL,NULL,project_management,fact_wp_component_progress,1,1,1
624,gold,conformed,dim_project,project_management,fact_daily_plan_notes,1,1,1
625,gold,conformed,dim_project,project_management,fact_daily_plan_quantity,1,1,1
626,gold,conformed,dim_project,project_management,fact_quantity_claim,1,1,1
627,gold,conformed,dim_project,project_management,fact_time_card,1,1,1
628,gold,conformed,dim_project,project_management,fact_work_package,1,1,1
629,gold,conformed,dim_project,project_management,fact_wp_component_progress,1,1,1
630,gold,project_management,dim_claiming_scheme,project_management,fact_daily_plan_quantity,1,1,1
631,gold,project_management,dim_claiming_scheme,project_management,fact_quantity_claim,1,1,1
632,gold,project_management,dim_claiming_scheme,project_management,fact_wp_component_progress,1,1,1
633,gold,project_management,dim_claiming_scheme_step,project_management,fact_daily_plan_quantity,1,1,1
634,gold,project_management,dim_claiming_scheme_step,project_management,fact_quantity_claim,1,1,1
635,gold,project_management,dim_commodity,project_management,fact_wp_component_progress,1,1,1
636,gold,project_management,dim_component,project_management,brdg_work_package_component,1,1,1
637,gold,project_management,dim_component,project_management,fact_daily_plan_quantity,1,1,1
638,gold,project_management,dim_component,project_management,fact_quantity_claim,1,1,1
639,gold,project_management,dim_component,project_management,fact_wp_component_progress,1,1,1
640,gold,project_management,dim_cost_item,project_management,brdg_work_package_cost_item,1,1,1
641,gold,project_management,dim_cost_item,project_management,fact_daily_plan_quantity,1,1,1
642,gold,project_management,dim_craft,project_management,fact_time_card,1,1,1
643,gold,project_management,dim_daily_plan,project_management,fact_daily_plan_notes,1,1,1
644,gold,project_management,dim_daily_plan,project_management,fact_daily_plan_quantity,1,1,1
645,gold,project_management,dim_daily_plan,project_management,fact_quantity_claim,1,1,1
646,gold,project_management,dim_daily_plan,project_management,fact_time_card,1,1,1
647,gold,project_management,dim_discipline,project_management,fact_wp_component_progress,1,1,1
648,gold,project_management,dim_cost_item,project_management,fact_quantity_claim,1,1,1
649,gold,project_management,dim_cost_item,project_management,fact_time_card,1,1,1
650,gold,project_management,dim_cost_item,project_management,fact_wp_component_progress,1,1,1
651,gold,project_management,dim_time_card,project_management,fact_time_card,1,1,1
652,gold,project_management,dim_trade,project_management,fact_time_card,1,1,1
653,gold,project_management,dim_union,project_management,fact_time_card,1,1,1
654,gold,project_management,dim_unit_of_measure,project_management,fact_quantity_claim,1,1,1
655,gold,project_management,dim_unit_of_measure,project_management,fact_wp_component_progress,1,1,1
656,gold,project_management,dim_user,project_management,fact_time_card,1,1,1
657,gold,project_management,dim_unit_of_measure,project_management,fact_daily_plan_quantity,1,1,1
658,gold,project_management,dim_work_package,project_management,brdg_work_package_component,1,1,1
659,gold,project_management,dim_work_package,project_management,brdg_work_package_cost_item,1,1,1
660,gold,project_management,dim_work_package,project_management,fact_work_package,1,1,1
661,gold,project_mgmt_core,dim_acs,project_management,fact_daily_plan_quantity,1,1,1
662,gold,project_mgmt_core,dim_acs,project_management,fact_quantity_claim,1,1,1
663,gold,project_mgmt_core,dim_acs,project_management,fact_time_card,1,1,1
664,gold,project_mgmt_core,dim_acs,project_management,fact_wp_component_progress,1,1,1
600,gold,conformed,dim_zipcode,cosential,dim_opportunity,1,1,1
601,gold,conformed,dim_zipcode,cosential,fact_opportunity,1,1,1
665,gold,NULL,NULL,ineight_document_report,dim_document_rfi_report,1,1,1
666,gold,NULL,NULL,ineight_document_report,dim_document_submittal,1,1,1
667,gold,NULL,NULL,ineight_document_report,fact_document,1,1,1
668,gold,conformed,dim_project,ineight_document_report,fact_document,1,1,1
669,gold,ineight_document_report,dim_document_rfi_report,ineight_document_report,fact_document,1,1,1
670,gold,ineight_document_report,dim_document_submittal,ineight_document_report,fact_document,1,1,1
671,gold,NULL,NULL,safety_v,fact_labor_hours_by_project_monthly_v,NULL,1,1
672,gold,NULL,NULL,safety_v,fact_subcontractor_labor_hours_by_project_monthly_v,NULL,1,1
673,gold,labor,fact_monthly_subcontractors_hours_by_project,safety_v,fact_subcontractor_labor_hours_by_project_monthly_v,NULL,1,1
674,gold,labor,fact_weekly_labor_hours_by_project,safety_v,fact_labor_hours_by_project_monthly_v,NULL,1,1
675,gold,NULL,NULL,b2g,dim_vendor,1,1,1
676,gold,NULL,NULL,b2g,dim_xbe,1,1,1
677,gold,NULL,NULL,b2g,dim_xbe_subcontractor_commitments,1,1,1
678,gold,NULL,NULL,b2g,fact_contract_payment_xbe,1,1,1
679,gold,NULL,NULL,b2g,fact_vendor_payment_xbe,1,1,1
680,gold,NULL,NULL,equipment,fact_equipment_utilization,1,1,1
681,gold,b2g,dim_vendor,b2g,fact_vendor_payment_xbe,1,1,1
682,gold,b2g,dim_xbe,b2g,fact_contract_payment_xbe,1,1,1
683,gold,b2g,dim_xbe,b2g,fact_vendor_payment_xbe,1,1,1
684,gold,conformed,dim_date,equipment,fact_equipment_utilization,1,1,1
685,gold,conformed,dim_project,b2g,dim_xbe_subcontractor_commitments,1,1,1
686,gold,conformed,dim_project,b2g,fact_contract_payment_xbe,1,1,1
687,gold,conformed,dim_project,b2g,fact_vendor_payment_xbe,1,1,1
688,gold,conformed,dim_project,equipment,fact_equipment_utilization,1,1,1
689,gold,equipment,dim_equipment,equipment,fact_equipment_utilization,1,1,1
690,gold,equipment,dim_equipment_status,equipment,fact_equipment_utilization,1,1,1
691,gold,NULL,NULL,cslb,license_data,0,1,1
692,gold,NULL,NULL,safety,dim_org_project_bu,NULL,1,1
693,gold,NULL,NULL,safety_v,dim_org_project_bu_safety_v,NULL,1,1
694,gold,conformed,dim_project,safety,dim_org_project_bu,NULL,1,1
695,gold,safety,dim_org_project_bu,safety_v,dim_org_project_bu_safety_v,NULL,1,1
696,gold,NULL,NULL,web_app_integration,dim_pbi_report,1,1,1
697,gold,NULL,NULL,web_app_integration,dim_pbi_workspace,1,1,1
698,gold,NULL,NULL,web_app_integration,fact_pbi_user_activity,1,1,1
699,gold,conformed,dim_company,web_app_integration,fact_pbi_user_activity,1,1,1
700,gold,conformed,dim_project,web_app_integration,fact_pbi_user_activity,1,1,1
701,gold,security,dim_active_directory_user,web_app_integration,fact_pbi_user_activity,1,1,1
702,gold,web_app_integration,dim_pbi_report,web_app_integration,fact_pbi_user_activity,1,1,1
703,gold,web_app_integration,dim_pbi_workspace,web_app_integration,fact_pbi_user_activity,1,1,1
704,gold,NULL,NULL,security,stg_user_cost_code_relationship,1,1,1
705,gold,conformed,dim_project,security,stg_user_cost_code_relationship,1,1,1
706,gold,security,dim_active_directory_user,security,stg_user_cost_code_relationship,1,1,1
707,gold,NULL,NULL,conformed,dim_zipcode,1,1,1
708,gold,NULL,NULL,emars,dim_contractor,1,1,1
709,gold,NULL,NULL,emars,dim_ethnicity,1,1,1
710,gold,NULL,NULL,emars,dim_project_emars,1,1,1
711,gold,NULL,NULL,emars,dim_work_class,1,1,1
712,gold,NULL,NULL,emars_sensitive,dim_employee_emars,1,1,1
713,gold,NULL,NULL,emars_sensitive,fact_payroll,1,1,1
714,gold,NULL,NULL,emars_v,fact_payroll_hours_nonsensitive_v,1,1,1
715,gold,NULL,NULL,emars_v,fact_workforce_summary_v,1,1,1
716,gold,NULL,NULL,emars_v,fact_workforce_summary_work_class_v,1,1,1
717,gold,NULL,NULL,emars_v,fact_workforce_summary_worker_zip_v,1,1,1
718,gold,conformed,dim_date,emars_sensitive,fact_payroll,1,1,1
719,gold,conformed,dim_project,emars,dim_project_emars,1,1,1
720,gold,conformed,dim_project,emars_sensitive,fact_payroll,1,1,1
721,gold,conformed,dim_zipcode,emars_sensitive,fact_payroll,1,1,1
722,gold,emars,dim_contractor,emars_sensitive,fact_payroll,1,1,1
723,gold,emars,dim_ethnicity,emars_sensitive,fact_payroll,1,1,1
724,gold,emars,dim_project_emars,emars_sensitive,fact_payroll,1,1,1
725,gold,emars,dim_project_emars,emars_v,fact_workforce_summary_v,1,1,1
726,gold,emars,dim_project_emars,emars_v,fact_workforce_summary_work_class_v,1,1,1
727,gold,emars,dim_project_emars,emars_v,fact_workforce_summary_worker_zip_v,1,1,1
728,gold,emars,dim_work_class,emars_sensitive,fact_payroll,1,1,1
729,gold,emars,dim_work_class,emars_v,fact_workforce_summary_work_class_v,1,1,1
730,gold,emars_sensitive,dim_employee_emars,emars_sensitive,fact_payroll,1,1,1
731,gold,emars_sensitive,dim_employee_emars,emars_v,fact_workforce_summary_v,1,1,1
732,gold,emars_sensitive,dim_employee_emars,emars_v,fact_workforce_summary_work_class_v,1,1,1
733,gold,emars_sensitive,dim_employee_emars,emars_v,fact_workforce_summary_worker_zip_v,1,1,1
734,gold,emars_sensitive,fact_payroll,emars_v,fact_payroll_hours_nonsensitive_v,1,1,1
735,gold,emars_sensitive,fact_payroll,emars_v,fact_workforce_summary_v,1,1,1
736,gold,emars_sensitive,fact_payroll,emars_v,fact_workforce_summary_work_class_v,1,1,1
737,gold,emars_sensitive,fact_payroll,emars_v,fact_workforce_summary_worker_zip_v,1,1,1
738,gold,NULL,NULL,b2g,fact_vendor_performance_xbe,1,1,1
739,gold,b2g,dim_vendor,b2g,fact_vendor_performance_xbe,1,1,1
740,gold,b2g,fact_vendor_payment_xbe,b2g,fact_vendor_performance_xbe,1,1,1
741,gold,conformed,dim_project,b2g,fact_vendor_performance_xbe,1,1,1
742,gold,NULL,NULL,conformed_v,dim_closed_project_v,NULL,1,1
743,gold,NULL,NULL,ineight_document,dim_form,1,1,1
744,gold,NULL,NULL,ineight_document,fact_rfi,1,1,1
745,gold,NULL,NULL,ineight_document,fact_submittals,1,1,1
746,gold,NULL,NULL,project_management,fact_current_plan_detail,NULL,1,1
747,gold,NULL,NULL,project_management,fact_current_plan_summary,NULL,1,1
748,gold,NULL,NULL,project_management_v,fact_current_plan_actuals_detail_v,NULL,1,1
749,gold,NULL,NULL,project_management_v,fact_current_plan_actuals_summary_v,NULL,1,1
750,gold,NULL,NULL,project_management_v,fact_current_project_forecast_detail_v,NULL,1,1
751,gold,conformed,dim_project,ineight_document,fact_rfi,1,1,1
752,gold,conformed,dim_project,ineight_document,fact_submittals,1,1,1
753,gold,conformed,dim_project,project_management_v,fact_current_project_forecast_detail_v,NULL,1,1
754,gold,equipment_secured_v,fact_equipment_site_rates_ineight_current_v,project_management,fact_current_plan_detail,NULL,1,1
755,gold,ineight_document,dim_form,ineight_document,fact_rfi,1,1,1
756,gold,ineight_document,dim_form,ineight_document,fact_submittals,1,1,1
757,gold,project_management,dim_cost_category,project_management,fact_current_plan_detail,NULL,1,1
758,gold,project_management,dim_cost_item,project_management_v,fact_current_plan_actuals_detail_v,NULL,1,1
759,gold,project_management,dim_cost_item,project_management_v,fact_current_plan_actuals_summary_v,NULL,1,1
776,gold,NULL,NULL,safety,dim_compliance_user,NULL,1,1
777,gold,NULL,NULL,safety,dim_injury_cause_hierarchy,NULL,1,1
778,gold,NULL,NULL,safety,dim_safety_form,NULL,1,1
779,gold,NULL,NULL,safety,dim_stcky_bucket,NULL,1,1
780,gold,NULL,NULL,safety,dim_stcky_role,NULL,1,1
781,gold,NULL,NULL,safety,fact_cvis_recognition,NULL,1,1
782,gold,NULL,NULL,safety,fact_cvis_suggestion_box,NULL,1,1
783,gold,NULL,NULL,safety,fact_cvis_walk,NULL,1,1
784,gold,NULL,NULL,safety_v,fact_cvis_recognition_action_area_v,NULL,1,1
785,gold,NULL,NULL,safety_v,fact_cvis_recognition_award_type_v,NULL,1,1
786,gold,NULL,NULL,safety_v,fact_cvis_walk_corr_action_v,NULL,1,1
787,gold,NULL,NULL,safety_v,fact_cvis_walk_protection_v,NULL,1,1
788,gold,NULL,NULL,safety_v,fact_incident_body_part_v,NULL,1,1
789,gold,NULL,NULL,safety_v,fact_incident_equip_category_v,NULL,1,1
790,gold,NULL,NULL,safety_v,fact_incident_equip_crane_damage_v,NULL,1,1
791,gold,NULL,NULL,safety_v,fact_incident_equip_crane_estimated_loss_v,NULL,1,1
