dataProcessDependencyId,dataProcess,sourceObjectSchema,sourceObjectName,destinationObjectSchema,destinationObjectName,isEnabled,isTestPromoteEnvironment,isProdPromoteEnvironment
792,gold,NULL,NULL,safety_v,fact_incident_equip_crane_owner_v,NULL,1,1
793,gold,NULL,NULL,safety_v,fact_incident_event_v,NULL,1,1
794,gold,NULL,NULL,safety_v,fact_incident_first_aid_provider_v,NULL,1,1
795,gold,NULL,NULL,safety_v,fact_incident_injury_classification_v,NULL,1,1
796,gold,NULL,NULL,safety_v,fact_incident_injury_main_cause_v,NULL,1,1
797,gold,NULL,NULL,safety_v,fact_incident_injury_type_v,NULL,1,1
798,gold,NULL,NULL,safety_v,fact_incident_medical_treatment_provider_v,NULL,1,1
799,gold,NULL,NULL,safety_v,fact_incident_medical_treatment_v,NULL,1,1
800,gold,NULL,NULL,safety_v,fact_incident_utility_info_v,NULL,1,1
801,gold,NULL,NULL,safety_v,fact_incident_utility_pivots_v,NULL,1,1
802,gold,NULL,NULL,safety,fact_incident,NULL,1,1
803,gold,NULL,NULL,safety,fact_psli,NULL,1,1
804,gold,NULL,NULL,safety,fact_safety_event_task,NULL,1,1
805,gold,NULL,NULL,safety,fact_stcky_walk,NULL,1,1
806,gold,NULL,NULL,safety,fact_stcky_walk_missing_protection_reason,NULL,1,1
807,gold,NULL,NULL,safety_v,fact_psli_event_task_v,NULL,1,1
808,gold,NULL,NULL,safety_v,fact_stcky_walk_corr_action_v,NULL,1,1
809,gold,NULL,NULL,safety_v,fact_stcky_walk_protection_v,NULL,1,1
810,gold,conformed,dim_date,safety,fact_incident,NULL,1,1
811,gold,safety,fact_incident,safety_v,fact_incident_body_part_v,NULL,1,1
812,gold,safety,fact_incident,safety_v,fact_incident_equip_category_v,NULL,1,1
813,gold,safety,fact_incident,safety_v,fact_incident_equip_crane_damage_v,NULL,1,1
814,gold,safety,fact_incident,safety_v,fact_incident_equip_crane_estimated_loss_v,NULL,1,1
815,gold,safety,fact_incident,safety_v,fact_incident_equip_crane_owner_v,NULL,1,1
816,gold,safety,fact_incident,safety_v,fact_incident_first_aid_provider_v,NULL,1,1
817,gold,safety,fact_incident,safety_v,fact_incident_injury_classification_v,NULL,1,1
818,gold,safety,fact_incident,safety_v,fact_incident_injury_main_cause_v,NULL,1,1
819,gold,safety,fact_incident,safety_v,fact_incident_injury_type_v,NULL,1,1
820,gold,safety,fact_incident,safety_v,fact_incident_medical_treatment_provider_v,NULL,1,1
821,gold,safety,fact_incident,safety_v,fact_incident_medical_treatment_v,NULL,1,1
822,gold,safety,fact_incident,safety_v,fact_incident_utility_info_v,NULL,1,1
823,gold,safety,fact_incident,safety_v,fact_incident_utility_pivots_v,NULL,1,1
824,gold,safety,fact_psli,safety_v,fact_psli_event_task_v,NULL,1,1
825,gold,safety,fact_safety_event_task,safety,fact_cvis_recognition,NULL,1,1
826,gold,safety,fact_safety_event_task,safety,fact_cvis_suggestion_box,NULL,1,1
827,gold,safety,fact_safety_event_task,safety,fact_psli,NULL,1,1
828,gold,safety,fact_safety_event_task,safety,fact_stcky_walk_missing_protection_reason,NULL,1,1
829,gold,safety,fact_safety_event_task,safety_v,fact_cvis_recognition_action_area_v,NULL,1,1
830,gold,safety,fact_safety_event_task,safety_v,fact_cvis_recognition_award_type_v,NULL,1,1
831,gold,safety,fact_safety_event_task,safety_v,fact_cvis_walk_corr_action_v,NULL,1,1
832,gold,safety,fact_safety_event_task,safety_v,fact_cvis_walk_protection_v,NULL,1,1
833,gold,safety,fact_safety_event_task,safety_v,fact_incident_body_part_v,NULL,1,1
834,gold,safety,fact_safety_event_task,safety_v,fact_incident_equip_category_v,NULL,1,1
835,gold,safety,fact_safety_event_task,safety_v,fact_incident_equip_crane_damage_v,NULL,1,1
836,gold,safety,fact_safety_event_task,safety_v,fact_incident_equip_crane_estimated_loss_v,NULL,1,1
837,gold,safety,fact_safety_event_task,safety_v,fact_incident_equip_crane_owner_v,NULL,1,1
838,gold,safety,fact_safety_event_task,safety_v,fact_incident_first_aid_provider_v,NULL,1,1
839,gold,safety,fact_safety_event_task,safety_v,fact_incident_injury_classification_v,NULL,1,1
840,gold,safety,fact_safety_event_task,safety_v,fact_incident_injury_main_cause_v,NULL,1,1
841,gold,safety,fact_safety_event_task,safety_v,fact_incident_injury_type_v,NULL,1,1
842,gold,safety,fact_safety_event_task,safety_v,fact_incident_medical_treatment_provider_v,NULL,1,1
843,gold,safety,fact_safety_event_task,safety_v,fact_incident_medical_treatment_v,NULL,1,1
844,gold,safety,fact_safety_event_task,safety_v,fact_incident_utility_info_v,NULL,1,1
845,gold,safety,fact_safety_event_task,safety_v,fact_incident_utility_pivots_v,NULL,1,1
846,gold,safety,fact_safety_event_task,safety_v,fact_psli_event_task_v,NULL,1,1
847,gold,safety,fact_safety_event_task,safety_v,fact_stcky_walk_corr_action_v,NULL,1,1
848,gold,safety,fact_safety_event_task,safety_v,fact_stcky_walk_protection_v,NULL,1,1
849,gold,safety,fact_stcky_walk,safety_v,fact_stcky_walk_protection_v,NULL,1,1
850,gold,safety,dim_compliance_user,safety,dim_safety_form,NULL,1,1
851,gold,safety,dim_compliance_user,safety,fact_stcky_walk,NULL,1,1
852,gold,safety,dim_ineight_role,safety,fact_stcky_walk,NULL,1,1
853,gold,safety,dim_injury_cause_hierarchy,safety_v,fact_incident_injury_main_cause_v,NULL,1,1
854,gold,safety,dim_org_project_bu,safety,dim_safety_form,NULL,1,1
855,gold,safety,dim_safety_form,safety,fact_cvis_recognition,NULL,1,1
856,gold,safety,dim_safety_form,safety,fact_cvis_suggestion_box,NULL,1,1
857,gold,safety,dim_safety_form,safety,fact_cvis_walk,NULL,1,1
858,gold,safety,dim_safety_form,safety,fact_incident,NULL,1,1
859,gold,safety,dim_safety_form,safety,fact_psli,NULL,1,1
860,gold,safety,dim_safety_form,safety,fact_safety_event_task,NULL,1,1
861,gold,safety,dim_safety_form,safety,fact_stcky_walk,NULL,1,1
862,gold,safety,dim_safety_form,safety,fact_stcky_walk_missing_protection_reason,NULL,1,1
863,gold,safety,dim_safety_form,safety_v,fact_cvis_walk_corr_action_v,NULL,1,1
864,gold,safety,dim_safety_form,safety_v,fact_cvis_walk_protection_v,NULL,1,1
865,gold,safety,dim_safety_form,safety_v,fact_stcky_walk_corr_action_v,NULL,1,1
866,gold,safety,dim_safety_form,safety_v,fact_stcky_walk_protection_v,NULL,1,1
867,gold,safety,dim_stcky_role,safety,fact_stcky_walk,NULL,1,1
868,gold,safety,fact_cvis_recognition,safety_v,fact_cvis_recognition_action_area_v,NULL,1,1
869,gold,safety,fact_cvis_recognition,safety_v,fact_cvis_recognition_award_type_v,NULL,1,1
870,gold,safety,fact_cvis_walk,safety_v,fact_cvis_walk_protection_v,NULL,1,1
871,gold,NULL,NULL,compliance,bridge_vendor_eval_evaluator,NULL,1,1
872,gold,NULL,NULL,compliance,bridge_vendor_eval_work_package,NULL,1,1
873,gold,NULL,NULL,compliance,dim_project_phase,NULL,1,1
874,gold,NULL,NULL,compliance,dim_vendor_evaluation_form,NULL,1,1
875,gold,NULL,NULL,compliance,dim_work_package_trade,NULL,1,1
876,gold,NULL,NULL,compliance,fact_vendor_evaluation,NULL,1,1
877,gold,compliance,dim_project_phase,compliance,fact_vendor_evaluation,NULL,1,1
878,gold,compliance,dim_vendor_evaluation_form,compliance,fact_vendor_evaluation,NULL,1,1
879,gold,compliance,dim_work_package_trade,compliance,bridge_vendor_eval_work_package,NULL,1,1
880,gold,compliance,fact_vendor_evaluation,compliance,bridge_vendor_eval_evaluator,NULL,1,1
881,gold,compliance,fact_vendor_evaluation,compliance,bridge_vendor_eval_work_package,NULL,1,1
882,gold,conformed,dim_company,compliance,fact_vendor_evaluation,NULL,1,1
883,gold,conformed,dim_project,compliance,fact_vendor_evaluation,NULL,1,1
886,gold,NULL,NULL,equipment,bridge_work_order_gl_trans,1,1,1
885,gold,safety,dim_compliance_user,compliance,bridge_vendor_eval_evaluator,NULL,1,1
887,gold,equipment,fact_work_order,equipment,bridge_work_order_gl_trans,1,1,1
888,gold,equipment,fact_work_order_gl_trans,equipment,bridge_work_order_gl_trans,1,1,1
1022,gold,NULL,NULL,project_management,fact_contract_diversity,1,1,1
1023,gold,project_management,dim_contract_line,project_management,fact_contract_diversity,1,1,1
1024,gold,project_management,dim_diversity_category,project_management,fact_contract_diversity,1,1,1
1025,gold,NULL,NULL,schedule_validator,fact_project_performance_snapshot,1,1,1
1026,gold,conformed,dim_project,schedule_validator,fact_project_performance_snapshot,1,1,1
1047,gold,NULL,NULL,project_management,fact_contract_cost_item_pricing,1,1,1
1048,gold,conformed,dim_project,project_management,fact_contract_cost_item_pricing,1,1,1
1049,gold,project_management,dim_cco,project_management,fact_contract_cost_item_pricing,1,1,1
1050,gold,project_management,dim_cor,project_management,fact_contract_cost_item_pricing,1,1,1
1051,gold,project_management,dim_issue,project_management,fact_contract_cost_item_pricing,1,1,1
889,gold,NULL,NULL,equipment_v,fact_work_order_gl_trans_v,1,1,1
890,gold,NULL,NULL,equipment,dim_maint_schedule_status,1,1,1
891,gold,NULL,NULL,equipment,dim_maint_schedule_type,1,1,1
892,gold,NULL,NULL,equipment,dim_responsible_party,1,1,1
893,gold,NULL,NULL,equipment,dim_work_order,1,1,1
894,gold,NULL,NULL,equipment,dim_work_order_ownership,1,1,1
895,gold,NULL,NULL,equipment,dim_work_order_status,1,1,1
896,gold,NULL,NULL,equipment,dim_work_order_type,1,1,1
897,gold,NULL,NULL,equipment,fact_maint_schedule,1,1,1
898,gold,NULL,NULL,equipment,fact_work_order,1,1,1
899,gold,conformed,dim_company,equipment,fact_work_order,1,1,1
900,gold,equipment,dim_equipment_status,equipment,fact_work_order,1,1,1
901,gold,equipment,dim_maint_schedule_status,equipment,fact_maint_schedule,1,1,1
902,gold,equipment,dim_maint_schedule_type,equipment,fact_maint_schedule,1,1,1
903,gold,equipment,dim_responsible_party,equipment,fact_work_order,1,1,1
904,gold,equipment,dim_work_order,equipment,fact_maint_schedule,1,1,1
905,gold,equipment,dim_work_order,equipment,fact_work_order,1,1,1
906,gold,equipment,dim_work_order_ownership,equipment,fact_work_order,1,1,1
907,gold,equipment,dim_work_order_status,equipment,fact_work_order,1,1,1
908,gold,equipment,dim_work_order_type,equipment,fact_work_order,1,1,1
909,gold,equipment,dim_equipment,equipment,fact_maint_schedule,1,1,1
910,gold,equipment,dim_equipment,equipment,fact_work_order,1,1,1
911,gold,equipment,bridge_work_order_gl_trans,equipment,fact_work_order_gl_trans_v,1,1,1
912,gold,equipment,dim_work_order,equipment,fact_work_order_gl_trans_v,1,1,1
913,gold,equipment,fact_equipment_gl_trans,equipment,fact_work_order_gl_trans_v,1,1,1
914,gold,equipment,fact_work_order,equipment,fact_work_order_gl_trans_v,1,1,1
915,gold,NULL,NULL,cosential,dim_opportunity_consultants,1,1,1
916,gold,cosential,dim_opportunity,cosential,dim_opportunity_consultants,1,1,1
917,gold,NULL,NULL,operation_financials,scanman_approvals,NULL,1,1
918,gold,NULL,NULL,bridgit,bridgit_project,1,1,1
919,gold,NULL,NULL,bridgit,nccer_credentials,1,1,1
920,gold,NULL,NULL,bridgit,vairkko_certifications,1,1,1
921,gold,NULL,NULL,bridgit,vairkko_templates,1,1,1
922,gold,NULL,NULL,bridgit,vrm_driver_compliance,1,1,1
923,gold,conformed,dim_project,bridgit,bridgit_project,1,1,1
924,gold,NULL,NULL,project_management,bridge_bid_package_cost_item,1,1,1
925,gold,NULL,NULL,project_management,bridge_contract_closeout_user,1,1,1
926,gold,NULL,NULL,project_management,dim_bid_package,1,1,1
927,gold,NULL,NULL,project_management,dim_bid_package_milestone,1,1,1
928,gold,NULL,NULL,project_management,dim_contract,1,1,1
929,gold,NULL,NULL,project_management,dim_contract_closeout_status,1,1,1
930,gold,NULL,NULL,project_management,dim_contract_closeout_type,1,1,1
931,gold,NULL,NULL,project_management,dim_contract_detail_type,1,1,1
932,gold,NULL,NULL,project_management,dim_contract_line,1,1,1
933,gold,NULL,NULL,project_management,dim_contract_responsibility,1,1,1
934,gold,NULL,NULL,project_management,dim_contract_schedule_of_values,1,1,1
935,gold,NULL,NULL,project_management,dim_contract_type_hierarchy,1,1,1
936,gold,NULL,NULL,project_management,dim_contract_vco,1,1,1
937,gold,NULL,NULL,project_management,dim_diversity_category,1,1,1
938,gold,NULL,NULL,project_management,dim_invoice,1,1,1
939,gold,NULL,NULL,project_management,dim_invoice_payment_method,1,1,1
940,gold,NULL,NULL,project_management,dim_risk_mitigation_plan,1,1,1
941,gold,NULL,NULL,project_management,fact_contract_claim_history,1,1,1
942,gold,NULL,NULL,project_management,fact_contract_closeout,1,1,1
943,gold,NULL,NULL,project_management,fact_contract_line,1,1,1
944,gold,NULL,NULL,project_management,fact_contract_schedule_of_values,1,1,1
945,gold,NULL,NULL,project_management,fact_contract_vco_line,1,1,1
946,gold,NULL,NULL,project_management,fact_bid_package,1,1,1
947,gold,NULL,NULL,project_management,fact_bid_package_milestone,1,1,1
948,gold,NULL,NULL,project_management,fact_invoice_line,1,1,1
949,gold,NULL,NULL,project_management,fact_invoice_payment,1,1,1
950,gold,NULL,NULL,project_management,ref_bid_package_document,1,1,1
951,gold,NULL,NULL,project_management,ref_contract_document,1,1,1
952,gold,NULL,NULL,project_management_v,fact_invoice_payment_progress_v,1,1,1
953,gold,NULL,NULL,project_management_v,rpt_contract_line_exception_v,1,1,1
954,gold,NULL,NULL,project_management_v,rpt_contract_original_exception_v,1,1,1
955,gold,conformed,dim_company,project_management,fact_bid_package,1,1,1
956,gold,conformed,dim_company,project_management,fact_contract_claim_history,1,1,1
957,gold,conformed,dim_company,project_management,fact_contract_closeout,1,1,1
958,gold,conformed,dim_company,project_management,fact_contract_line,1,1,1
959,gold,conformed,dim_company,project_management,fact_contract_schedule_of_values,1,1,1
960,gold,conformed,dim_company,project_management,fact_contract_vco_line,1,1,1
961,gold,conformed,dim_company,project_management,fact_invoice_line,1,1,1
962,gold,conformed,dim_company,project_management,fact_invoice_payment,1,1,1
963,gold,conformed,dim_company,project_management,ref_bid_package_document,1,1,1
964,gold,conformed,dim_company,project_management,ref_contract_document,1,1,1
965,gold,conformed,dim_project,project_management,fact_bid_package,1,1,1
966,gold,conformed,dim_project,project_management,fact_contract_claim_history,1,1,1
967,gold,conformed,dim_project,project_management,fact_contract_closeout,1,1,1
968,gold,conformed,dim_project,project_management,fact_contract_line,1,1,1
969,gold,conformed,dim_project,project_management,fact_contract_schedule_of_values,1,1,1
970,gold,conformed,dim_project,project_management,fact_contract_vco_line,1,1,1
971,gold,conformed,dim_project,project_management,fact_invoice_line,1,1,1
972,gold,conformed,dim_project,project_management,fact_invoice_payment,1,1,1
973,gold,conformed,dim_project,project_management,ref_bid_package_document,1,1,1
974,gold,conformed,dim_project,project_management,ref_contract_document,1,1,1
975,gold,operation_financials,fact_contracts,project_management_v,rpt_contract_line_exception_v,1,1,1
976,gold,operation_financials,fact_contracts,project_management_v,rpt_contract_original_exception_v,1,1,1
977,gold,project_management,dim_bid_package,project_management,fact_bid_package,1,1,1
978,gold,project_management,dim_bid_package,project_management,fact_bid_package_milestone,1,1,1
979,gold,project_management,dim_bid_package_milestone,project_management,fact_bid_package_milestone,1,1,1
980,gold,project_management,dim_contract,project_management,fact_bid_package,1,1,1
760,gold,project_management,dim_cost_item,project_management_v,fact_current_project_forecast_detail_v,NULL,1,1
761,gold,project_management,dim_cost_item,project_management,fact_current_plan_detail,NULL,1,1
762,gold,project_management,fact_actuals,project_management_v,fact_current_plan_actuals_detail_v,NULL,1,1
763,gold,project_management,fact_actuals,project_management_v,fact_current_plan_actuals_summary_v,NULL,1,1
764,gold,project_management,fact_current_plan_detail,project_management,fact_current_plan_summary,NULL,1,1
765,gold,project_management,fact_current_plan_summary,project_management_v,fact_current_plan_actuals_detail_v,NULL,1,1
766,gold,project_management,fact_current_plan_summary,project_management_v,fact_current_plan_actuals_summary_v,NULL,1,1
767,gold,project_management,fact_current_project_forecast,project_management_v,fact_current_project_forecast_detail_v,NULL,1,1
768,gold,project_management,fact_quantity_claim,project_management,fact_current_plan_detail,NULL,1,1
769,gold,project_management,fact_time_card,project_management,fact_current_plan_detail,NULL,1,1
981,gold,project_management,dim_contract,project_management,fact_contract_closeout,1,1,1
982,gold,project_management,dim_contract,project_management,fact_contract_line,1,1,1
983,gold,project_management,dim_contract,project_management,fact_invoice_payment,1,1,1
984,gold,project_management,dim_contract,project_management,ref_bid_package_document,1,1,1
985,gold,project_management,dim_contract,project_management,ref_contract_document,1,1,1
986,gold,project_management,dim_contract_closeout_status,project_management,fact_contract_closeout,1,1,1
987,gold,project_management,dim_contract_closeout_type,project_management,fact_contract_closeout,1,1,1
988,gold,project_management,dim_contract_detail_type,project_management,fact_contract_line,1,1,1
989,gold,project_management,dim_contract_line,project_management,fact_contract_claim_history,1,1,1
990,gold,project_management,dim_contract_line,project_management,fact_contract_line,1,1,1
991,gold,project_management,dim_contract_line,project_management,fact_contract_schedule_of_values,1,1,1
992,gold,project_management,dim_contract_line,project_management,fact_contract_vco_line,1,1,1
993,gold,project_management,dim_contract_line,project_management,fact_invoice_line,1,1,1
994,gold,project_management,dim_contract_line,project_management_v,rpt_contract_line_exception_v,1,1,1
995,gold,project_management,dim_contract_line,project_management_v,rpt_contract_original_exception_v,1,1,1
996,gold,project_management,dim_contract_responsibility,project_management,fact_contract_line,1,1,1
997,gold,project_management,dim_contract_schedule_of_values,project_management,fact_contract_claim_history,1,1,1
998,gold,project_management,dim_contract_schedule_of_values,project_management,fact_contract_schedule_of_values,1,1,1
999,gold,project_management,dim_contract_term,project_management,fact_contract_line,1,1,1
1000,gold,project_management,dim_contract_type_hierarchy,project_management,fact_contract_line,1,1,1
1001,gold,project_management,dim_contract_vco,project_management,fact_contract_vco_line,1,1,1
1002,gold,project_management,dim_contract_vco,project_management,ref_contract_document,1,1,1
1003,gold,project_management,dim_cost_item,project_management,bridge_bid_package_cost_item,1,1,1
1004,gold,project_management,dim_cost_item,project_management,fact_contract_line,1,1,1
1005,gold,project_management,dim_cost_item,project_management,fact_contract_schedule_of_values,1,1,1
1006,gold,project_management,dim_cost_item,project_management,fact_contract_vco_line,1,1,1
1007,gold,project_management,dim_cost_item,project_management_v,rpt_contract_line_exception_v,1,1,1
1008,gold,project_management,dim_discipline,project_management,fact_bid_package,1,1,1
1009,gold,project_management,dim_discipline,project_management,fact_contract_line,1,1,1
1010,gold,project_management,dim_invoice,project_management,fact_invoice_line,1,1,1
1011,gold,project_management,dim_invoice,project_management,fact_invoice_payment,1,1,1
1012,gold,project_management,dim_invoice_payment_method,project_management,fact_invoice_payment,1,1,1
1013,gold,project_management,dim_risk_mitigation_plan,project_management,fact_bid_package,1,1,1
1014,gold,project_management,dim_unit_of_measure,project_management,fact_contract_line,1,1,1
1015,gold,project_management,dim_unit_of_measure,project_management,fact_contract_schedule_of_values,1,1,1
1016,gold,project_management,fact_bid_package,project_management,bridge_bid_package_cost_item,1,1,1
1017,gold,project_management,fact_contract_closeout,project_management,bridge_contract_closeout_user,1,1,1
1018,gold,project_management,fact_contract_line,project_management_v,rpt_contract_line_exception_v,1,1,1
1019,gold,project_management,fact_contract_line,project_management_v,rpt_contract_original_exception_v,1,1,1
1020,gold,project_management,fact_contract_vco_line,project_management_v,rpt_contract_line_exception_v,1,1,1
1021,gold,project_management,dim_user,project_management,bridge_contract_closeout_user,1,1,1
770,gold,NULL,NULL,operation_financials,scanman_workbench,NULL,1,1
771,gold,NULL,NULL,operation_financials,statement_of_operations_report_aa,NULL,1,1
772,gold,NULL,NULL,operation_financials,statement_of_operations_report_ba,NULL,1,1
1027,gold,NULL,NULL,ineight_document,dim_submittals_core,1,1,1
1028,gold,NULL,NULL,ineight_document,fact_submittals_core,1,1,1
1029,gold,NULL,NULL,ineight_document,fact_submittal_links,1,1,1
1030,gold,NULL,NULL,ineight_document,fact_submittal_milestone,1,1,1
1031,gold,conformed,dim_project,ineight_document,fact_submittal_links,1,1,1
1032,gold,conformed,dim_project,ineight_document,fact_submittal_milestone,1,1,1
1033,gold,conformed,dim_project,ineight_document,fact_submittals_core,1,1,1
1034,gold,ineight_document,dim_form,ineight_document,fact_submittals_core,1,1,1
1035,gold,ineight_document,dim_submittals_core,ineight_document,fact_submittal_links,1,1,1
1036,gold,ineight_document,dim_submittals_core,ineight_document,fact_submittal_milestone,1,1,1
1037,gold,ineight_document,dim_submittals_core,ineight_document,fact_submittals_core,1,1,1
1038,gold,ineight_document,dim_form,ineight_document,fact_submittal_links,1,1,1
1040,gold,NULL,NULL,operation_financials,scanman_audittrail,NULL,1,1
1041,gold,NULL,NULL,operation_financials,account_actuals_ledger,1,1,1
1042,gold,NULL,NULL,tradetapp,subcontractor_qualification,NULL,1,1
1043,gold,NULL,NULL,project_management,fact_actuals_lod_9,1,1,1
1044,gold,conformed,dim_project,project_management,fact_actuals_lod_9,1,1,1
1045,gold,project_management,dim_cost_item,project_management,fact_actuals_lod_9,1,1,1
1046,gold,project_mgmt_core,dim_acs,project_management,fact_actuals_lod_9,1,1,1
1052,gold,NULL,NULL,project_management,project_employee_role,1,1,1
1053,gold,NULL,NULL,enterprise_reporting,it_employee_hours,1,1,1
1054,gold,NULL,NULL,conformed,dim_employee,1,1,1
1057,gold,NULL,NULL,bridgit_reporting,access_token_bridgit,NULL,1,1
1058,gold,NULL,NULL,bridgit_reporting,dim_person,1,1,1
1059,gold,NULL,NULL,bridgit_reporting,dim_project_bridgit,1,1,1
1060,gold,NULL,NULL,bridgit_reporting,dim_role,1,1,1
1061,gold,NULL,NULL,bridgit_reporting,fact_allocations,1,1,1
1062,gold,bridgit_reporting,dim_person,bridgit_reporting,fact_allocations,1,1,1
1063,gold,bridgit_reporting,dim_project_bridgit,bridgit_reporting,fact_allocations,1,1,1
1064,gold,bridgit_reporting,dim_role,bridgit_reporting,fact_allocations,1,1,1
1065,gold,conformed,dim_date,bridgit_reporting,fact_allocations,1,1,1
1086,gold,NULL,NULL,ineight_schedule,dim_activity_code,1,1,1
1087,gold,NULL,NULL,ineight_schedule,dim_group,1,1,1
1088,gold,NULL,NULL,ineight_schedule,dim_task,1,1,1
1089,gold,NULL,NULL,ineight_schedule,dim_wbs,1,1,1
1090,gold,NULL,NULL,ineight_schedule,fact_task,1,1,1
1091,gold,NULL,NULL,ineight_schedule,fact_task_baseline,1,1,1
1092,gold,NULL,NULL,ineight_schedule_v,fact_task_baseline_current_v,1,1,1
1093,gold,NULL,NULL,ineight_schedule_v,fact_task_current_v,1,1,1
1094,gold,conformed,dim_project,ineight_schedule,dim_activity_code,1,1,1
1095,gold,conformed,dim_project,ineight_schedule,dim_task,1,1,1
1096,gold,conformed,dim_project,ineight_schedule,dim_wbs,1,1,1
1097,gold,conformed,dim_project,ineight_schedule,fact_task,1,1,1
1098,gold,conformed,dim_project,ineight_schedule,fact_task_baseline,1,1,1
1099,gold,ineight_schedule,dim_task,ineight_schedule,dim_activity_code,1,1,1
1100,gold,ineight_schedule,dim_task,ineight_schedule,fact_task,1,1,1
1101,gold,ineight_schedule,dim_task,ineight_schedule,fact_task_baseline,1,1,1
1102,gold,ineight_schedule,dim_wbs,ineight_schedule,fact_task,1,1,1
1103,gold,ineight_schedule,dim_wbs,ineight_schedule,fact_task_baseline,1,1,1
1104,gold,ineight_schedule,fact_task,ineight_schedule_v,fact_task_current_v,1,1,1
1105,gold,ineight_schedule,fact_task_baseline,ineight_schedule_v,fact_task_baseline_current_v,1,1,1
1056,gold,NULL,NULL,operation_financials,fact_project_labor_cost,NULL,1,1
1039,gold,NULL,NULL,enterprise_reporting,in8_cr,NULL,1,1
1055,gold,NULL,NULL,operation_financials,timesheet_compliance,NULL,1,1
1066,gold,NULL,NULL,origami,equipment,1,1,1
1067,gold,NULL,NULL,origami,locations,1,1,1
1068,gold,NULL,NULL,textura,bridge_project_user_role_textura,NULL,1,1
1069,gold,NULL,NULL,textura,dim_contract_textura,NULL,1,1
1070,gold,NULL,NULL,textura,dim_draw_textura,NULL,1,1
1071,gold,NULL,NULL,textura,dim_project_textura,NULL,1,1
1072,gold,NULL,NULL,textura,dim_subcontractor,NULL,1,1
1073,gold,NULL,NULL,textura,dim_supplier_tracking,NULL,1,1
1074,gold,NULL,NULL,textura,dim_user_textura,NULL,1,1
1075,gold,NULL,NULL,textura,fact_budget_line_textura,NULL,1,1
1076,gold,NULL,NULL,textura,fact_change_order_textura,NULL,1,1
1077,gold,NULL,NULL,textura,fact_invoice_approval_textura,NULL,1,1
1078,gold,NULL,NULL,textura,fact_invoice_line_textura,NULL,1,1
1079,gold,NULL,NULL,textura,fact_invoice_textura,NULL,1,1
1080,gold,NULL,NULL,textura,fact_lien_waiver_textura,NULL,1,1
1081,gold,NULL,NULL,textura,fact_payment_hold_textura,NULL,1,1
1082,gold,NULL,NULL,textura,fact_payment_textura,NULL,1,1
1083,gold,NULL,NULL,textura,fact_supplier_tracking,NULL,1,1
1084,gold,conformed,dim_project,origami,locations,1,1,1
1085,gold,equipment,fact_equipment_status_history,origami,equipment,1,1,1
